[ 2018-01-28T09:37:11+08:00 ] 127.0.0.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000415s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000593s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000706s ]
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0140s ]
SQL: SHOW COLUMNS FROM `zichans` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zichans`  [ RunTime:0.0137s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000200s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000344s ]
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
NOTIC: [8] Undefined index: zichanNum C:\wamp\www\Application\Runtime\Cache\Home\91278cccd605923b2aad2d7a7364353e.php 第 1586 行.
